order_id,customer_id,restaurant_id,order_date,total_amount,order_status
1,735,1668,2025-06-26,1213.6,Cancelled
2,1778,1384,2026-02-26,1887.81,Delivered
3,1521,1326,2026-03-20,1468.99,Delivered
4,1047,1607,2026-02-17,2022.56,Cancelled
5,590,1420,2025-11-22,1711.56,Pending
6,794,854,2025-10-18,2398.25,Cancelled
7,641,1979,2026-01-26,1447.49,Delivered
8,1524,515,2026-04-20,627.25,Pending
9,1700,462,2025-09-06,2291.99,Cancelled
10,1454,1327,2025-07-24,1014.19,Cancelled
11,1120,1513,2025-06-02,1567.96,Cancelled
12,1975,397,2025-09-05,841.32,Delivered
13,1399,153,2025-12-27,589.39,Delivered
14,1506,1053,2026-01-21,430.48,Delivered
15,878,572,2026-04-13,1458.01,Delivered
16,330,1197,2025-08-14,2138.13,Delivered
17,677,956,2025-11-23,1817.77,Delivered
18,82,315,2025-11-09,2332.28,Cancelled
19,105,1585,2025-07-22,2341.1,Cancelled
20,1727,1356,2025-11-11,857.71,Cancelled
21,1127,734,2025-06-22,321.27,Cancelled
22,651,1077,2025-08-23,666.91,Delivered
23,1067,140,2025-10-31,1997.71,Delivered
24,852,1113,2025-05-26,1412.03,Delivered
25,716,454,2026-02-19,2225.98,Cancelled
26,680,679,2026-05-08,997.87,Delivered
27,1947,1542,2025-06-20,1602.96,Pending
28,1150,1687,2026-04-03,1917.51,Cancelled
29,19,235,2025-11-01,1722.01,Pending
30,493,1853,2026-04-04,1659.32,Cancelled
31,500,1964,2026-04-11,243.71,Pending
32,782,1876,2026-03-09,2021.09,Delivered
33,791,526,2025-09-08,1419.56,Pending
34,51,1867,2026-03-26,1364.64,Pending
35,1054,1645,2025-07-23,1345.53,Pending
36,90,608,2025-09-27,2260.96,Delivered
37,657,1053,2025-11-01,343.51,Delivered
38,343,1990,2026-01-27,2397.25,Cancelled
39,1093,16,2025-06-25,1623.29,Delivered
40,1373,1290,2025-11-12,1967.92,Cancelled
41,869,1712,2026-04-02,394.23,Cancelled
42,1698,1440,2025-11-09,2214.8,Cancelled
43,1588,892,2025-12-25,1669.42,Delivered
44,1530,1406,2025-06-13,511.32,Pending
45,1469,680,2026-01-03,239.03,Delivered
46,112,365,2025-07-04,2016.4,Cancelled
47,145,1178,2025-05-21,2080.81,Pending
48,835,795,2026-04-18,1210.15,Pending
49,887,648,2025-07-20,189.69,Cancelled
50,243,1096,2026-01-24,163.86,Cancelled
51,1267,130,2025-11-04,1926.51,Cancelled
52,94,1436,2026-05-20,2143.39,Pending
53,1901,1030,2025-08-19,399.42,Cancelled
54,618,1243,2025-09-19,353.29,Pending
55,782,810,2025-06-05,2081.99,Delivered
56,971,321,2026-01-06,1403.65,Delivered
57,1530,801,2025-06-01,2022.41,Cancelled
58,605,1967,2025-06-16,1640.01,Pending
59,1388,1817,2026-03-27,2298.3,Cancelled
60,1327,765,2026-01-30,2399.87,Delivered
61,1134,1792,2026-05-08,1454.41,Delivered
62,86,11,2025-09-17,1495.89,Pending
63,1101,1122,2026-03-31,2375.4,Pending
64,431,1533,2025-06-30,1892.36,Cancelled
65,705,434,2026-01-29,1119.74,Cancelled
66,1744,1050,2026-02-07,484.77,Delivered
67,453,1264,2026-05-17,2111.66,Delivered
68,235,372,2026-02-09,1726.8,Cancelled
69,1746,112,2026-03-10,2150.76,Cancelled
70,945,1321,2025-06-06,1441.71,Pending
71,1376,138,2025-12-19,739.12,Delivered
72,1487,1190,2026-04-29,1294.9,Pending
73,732,263,2026-03-06,1727.54,Delivered
74,205,584,2025-07-22,1605.86,Delivered
75,651,996,2025-06-11,1209.02,Cancelled
76,1351,627,2026-05-20,1779.63,Delivered
77,1159,1161,2026-01-11,1006.56,Pending
78,1964,878,2026-01-23,546.3,Pending
79,505,1610,2025-10-10,670.59,Cancelled
80,1313,894,2025-08-02,800.2,Pending
81,276,1392,2025-11-24,1872.49,Pending
82,948,913,2025-11-17,993.04,Pending
83,998,1130,2025-12-31,405.76,Cancelled
84,1243,168,2025-06-04,2128.21,Delivered
85,1826,1104,2026-02-21,611.62,Cancelled
86,1816,1284,2025-10-27,329.69,Delivered
87,1828,39,2025-08-06,2146.53,Cancelled
88,64,1665,2025-08-31,1517.44,Pending
89,1576,1209,2026-05-13,649.99,Delivered
90,1130,534,2025-12-09,1427.15,Cancelled
91,967,1340,2025-10-01,1971.71,Pending
92,804,458,2025-07-14,2244.88,Cancelled
93,1502,1756,2026-01-21,833.85,Pending
94,1027,1046,2025-05-24,362.8,Pending
95,1029,22,2026-02-04,1707.29,Cancelled
96,1402,340,2025-12-13,1929.43,Delivered
97,914,327,2026-04-06,570.99,Cancelled
98,1351,1787,2025-10-04,2424.18,Cancelled
99,1500,991,2025-11-20,2357.06,Delivered
100,449,1560,2025-08-20,1295.96,Delivered
101,542,757,2025-11-12,699.94,Cancelled
102,424,1061,2026-02-03,2283.16,Pending
103,795,962,2025-12-16,2307.07,Delivered
104,82,1329,2026-02-22,911.57,Cancelled
105,1984,1068,2026-01-08,1638.88,Pending
106,1710,1520,2025-06-04,768.79,Cancelled
107,1168,357,2026-05-19,1035.15,Pending
108,749,1204,2025-05-29,1685.34,Delivered
109,1059,516,2025-10-14,1034.37,Delivered
110,1058,832,2025-09-23,979.31,Pending
111,998,1624,2026-01-16,1282.96,Cancelled
112,14,1028,2025-09-19,2222.78,Pending
113,340,472,2026-02-25,331.16,Cancelled
114,576,434,2025-08-29,503.06,Delivered
115,742,1233,2026-03-30,1835.66,Delivered
116,1354,472,2025-08-18,1124.34,Pending
117,1476,233,2025-10-13,1281.56,Pending
118,982,432,2026-03-20,1538.36,Cancelled
119,1707,842,2026-05-09,202.75,Delivered
120,262,1175,2025-08-23,1542.02,Delivered
121,1290,1050,2025-09-27,242.1,Cancelled
122,301,115,2025-07-11,540.9,Delivered
123,1059,1963,2026-05-07,1102.82,Cancelled
124,1306,39,2026-05-17,2214.5,Cancelled
125,1356,1683,2026-03-01,816.12,Delivered
126,444,920,2026-04-14,1575.34,Pending
127,1777,987,2026-02-18,550.83,Pending
128,1231,293,2026-05-03,2017.35,Delivered
129,1277,1351,2025-11-16,1350.39,Delivered
130,1484,1405,2026-02-22,955.28,Pending
131,1222,1210,2025-10-29,311.78,Pending
132,790,271,2025-07-26,405.14,Delivered
133,1071,1761,2025-12-12,2286.95,Cancelled
134,860,1693,2025-11-28,501.47,Delivered
135,364,975,2026-04-12,2268.78,Cancelled
136,80,1798,2025-09-19,1992.09,Cancelled
137,1541,241,2026-02-17,369.0,Cancelled
138,267,1848,2026-05-06,1568.17,Delivered
139,1837,1921,2025-11-16,1970.95,Cancelled
140,884,1070,2025-07-27,1138.61,Delivered
141,1429,1086,2025-10-05,1158.05,Pending
142,1618,1575,2025-06-15,1045.91,Cancelled
143,1648,1519,2025-11-02,2283.47,Cancelled
144,1180,201,2025-06-06,1149.9,Pending
145,978,1569,2025-11-02,696.41,Delivered
146,581,1226,2025-06-10,2210.4,Pending
147,528,388,2025-08-07,162.85,Cancelled
148,1617,15,2025-11-05,1508.27,Delivered
149,1065,15,2025-07-22,1031.32,Delivered
150,1409,1648,2025-10-05,892.37,Pending
151,219,317,2025-11-19,1151.27,Cancelled
152,520,536,2026-02-01,2159.2,Pending
153,1157,749,2026-01-19,1587.92,Cancelled
154,814,1547,2025-10-06,628.68,Cancelled
155,1606,1142,2026-04-16,1283.8,Pending
156,1146,1137,2026-03-16,1286.84,Pending
157,1184,706,2025-09-17,1969.36,Pending
158,1507,283,2026-02-01,2159.25,Cancelled
159,244,1532,2026-05-11,689.96,Cancelled
160,1945,332,2025-05-26,385.65,Cancelled
161,821,1610,2025-06-13,945.33,Cancelled
162,1258,1428,2025-06-26,1758.73,Delivered
163,330,797,2025-12-17,2416.74,Delivered
164,1648,187,2025-11-14,2084.65,Pending
165,1897,1230,2026-05-16,1173.14,Delivered
166,539,455,2025-10-25,1021.46,Cancelled
167,78,1484,2025-08-25,1053.17,Pending
168,1258,1344,2025-11-08,1374.36,Cancelled
169,1974,1224,2025-09-11,285.04,Delivered
170,1312,1013,2025-05-22,1181.58,Delivered
171,1742,1346,2026-04-22,2337.28,Cancelled
172,586,399,2025-11-28,228.98,Cancelled
173,1046,1057,2026-05-16,1791.36,Cancelled
174,348,1381,2026-03-16,234.74,Delivered
175,1342,1,2026-03-23,2442.77,Delivered
176,566,1597,2025-11-28,1088.67,Cancelled
177,810,831,2025-11-26,1527.29,Cancelled
178,32,1510,2026-03-09,1803.51,Delivered
179,1126,583,2025-11-19,1856.43,Cancelled
180,1874,1194,2025-06-07,968.02,Pending
181,464,1242,2025-10-12,2413.18,Pending
182,1905,828,2026-03-25,1501.03,Pending
183,359,834,2026-05-10,1339.66,Cancelled
184,149,1031,2025-07-15,841.49,Delivered
185,1645,1052,2025-12-29,2398.27,Cancelled
186,1666,1625,2025-12-16,1501.0,Cancelled
187,907,1979,2025-07-02,1036.14,Pending
188,1577,499,2026-02-05,1930.06,Pending
189,1396,944,2025-09-24,2256.83,Delivered
190,988,239,2026-02-03,755.88,Pending
191,1298,1616,2025-09-24,2486.37,Cancelled
192,1437,471,2026-04-27,2030.38,Pending
193,1957,724,2025-07-30,1363.78,Delivered
194,1436,1705,2025-07-02,768.87,Pending
195,191,818,2026-01-24,1733.19,Pending
196,156,1136,2025-06-03,2338.78,Pending
197,643,725,2026-01-22,663.63,Cancelled
198,552,375,2025-06-18,2375.73,Cancelled
199,1906,1864,2025-11-23,596.89,Cancelled
200,409,481,2025-07-07,1878.26,Pending
201,424,470,2025-09-26,626.5,Delivered
202,1713,1267,2026-02-14,986.66,Delivered
203,246,1885,2025-12-11,334.45,Cancelled
204,1009,1258,2026-04-01,165.57,Cancelled
205,1962,87,2026-03-22,2142.82,Pending
206,1272,646,2026-02-19,1307.0,Cancelled
207,1780,563,2025-10-24,1303.39,Cancelled
208,574,815,2025-07-14,671.92,Cancelled
209,263,111,2026-03-30,1385.48,Pending
210,980,1925,2025-08-15,1420.8,Cancelled
211,712,807,2026-05-10,2171.94,Delivered
212,937,2000,2025-10-03,432.87,Cancelled
213,943,647,2025-12-17,1769.64,Delivered
214,1381,432,2025-10-25,1041.66,Delivered
215,667,741,2025-08-03,1590.03,Pending
216,384,1124,2025-11-29,767.7,Pending
217,966,1964,2025-05-28,1590.75,Pending
218,377,1022,2026-04-01,1146.27,Pending
219,1436,1541,2025-09-12,1024.93,Pending
220,573,924,2025-12-01,572.74,Delivered
221,1180,1405,2025-08-20,687.13,Delivered
222,1477,553,2026-02-15,2039.61,Cancelled
223,886,1754,2025-12-27,1045.08,Delivered
224,1639,1965,2025-12-02,1885.57,Pending
225,1651,20,2026-05-12,565.03,Pending
226,276,1830,2025-08-14,2146.07,Cancelled
227,1094,1476,2025-08-06,891.96,Pending
228,615,514,2026-03-20,1471.03,Cancelled
