restaurant_id,restaurant_name,cuisine,city
1,Burger Point 1,Indian,Ambarnath
2,Biryani Zone 2,South Indian,Kirari Suleman Nagar
3,Dosa Corner 3,Chinese,Aurangabad
4,Burger Point 4,Italian,Ambala
5,Tandoori Treat 5,Cafe,Tenali
6,Spice Hub 6,Indian,Latur
7,Burger Point 7,South Indian,Dehri
8,Dosa Corner 8,Indian,Jalna
9,Pasta Palace 9,South Indian,Bongaigaon
10,Pasta Palace 10,Cafe,Ulhasnagar
11,Dosa Corner 11,Mexican,Giridih
12,Tandoori Treat 12,North Indian,Thoothukudi
13,Spice Hub 13,Chinese,Thanjavur
14,BBQ Nation 14,Fast Food,Bulandshahr
15,Biryani Zone 15,Chinese,Aizawl
16,Dosa Corner 16,Fast Food,Kota
17,Burger Point 17,Italian,Nagercoil
18,BBQ Nation 18,Italian,Kulti
19,Cafe Delight 19,Fast Food,Dhule
20,Tandoori Treat 20,North Indian,Tadepalligudem
21,Spice Hub 21,Mexican,Ambala
22,Pasta Palace 22,Italian,Haldia
23,BBQ Nation 23,Italian,Ajmer
24,Pasta Palace 24,North Indian,Dhule
25,Tandoori Treat 25,Fast Food,Bellary
26,Tandoori Treat 26,South Indian,Dindigul
27,Burger Point 27,Indian,Malegaon
28,Dosa Corner 28,North Indian,Mysore
29,Burger Point 29,South Indian,Saharanpur
30,Burger Point 30,Cafe,Rampur
31,Biryani Zone 31,Mexican,Karnal
32,Cafe Delight 32,Chinese,Visakhapatnam
33,Cafe Delight 33,Fast Food,Siliguri
34,Dosa Corner 34,North Indian,Gopalpur
35,Burger Point 35,Chinese,Bhubaneswar
36,Pasta Palace 36,South Indian,Kavali
37,Pizza World 37,Mexican,Deoghar
38,BBQ Nation 38,North Indian,Chinsurah
39,Pasta Palace 39,South Indian,Naihati
40,Cafe Delight 40,Indian,Arrah
41,Dosa Corner 41,Indian,Surat
42,Cafe Delight 42,Cafe,Muzaffarnagar
43,Biryani Zone 43,Italian,Bilaspur
44,Dosa Corner 44,Fast Food,Vasai-Virar
45,Dosa Corner 45,Mexican,Hazaribagh
46,BBQ Nation 46,Mexican,Ramgarh
47,Pizza World 47,North Indian,Kurnool
48,Pizza World 48,South Indian,Ongole
49,Pasta Palace 49,North Indian,Indore
50,Tandoori Treat 50,Cafe,Raurkela Industrial Township
51,Tandoori Treat 51,Cafe,Siliguri
52,Cafe Delight 52,South Indian,Shahjahanpur
53,Pizza World 53,Mexican,Bokaro
54,Burger Point 54,Indian,Ahmedabad
55,Burger Point 55,Chinese,Begusarai
56,Pizza World 56,Cafe,Guwahati
57,Tandoori Treat 57,Italian,Satara
58,BBQ Nation 58,Cafe,Shimla
59,Tandoori Treat 59,Mexican,Ambarnath
60,Pasta Palace 60,North Indian,Ghaziabad
61,Pasta Palace 61,Indian,Chittoor
62,Burger Point 62,North Indian,Bhimavaram
63,Cafe Delight 63,Italian,Ujjain
64,Biryani Zone 64,Cafe,Bangalore
65,Pizza World 65,Mexican,Vellore
66,Spice Hub 66,North Indian,Gwalior
67,Pasta Palace 67,Chinese,Hospet
68,Pasta Palace 68,Italian,Ichalkaranji
69,Biryani Zone 69,South Indian,Ratlam
70,Pizza World 70,Fast Food,Jalna
71,Pizza World 71,Indian,Singrauli
72,Tandoori Treat 72,Fast Food,Jalgaon
73,Dragon Wok 73,Indian,Gandhinagar
74,Burger Point 74,Fast Food,Bhimavaram
75,Biryani Zone 75,South Indian,Tadipatri
76,Spice Hub 76,South Indian,Pallavaram
77,Tandoori Treat 77,Italian,Mirzapur
78,Burger Point 78,Mexican,Kollam
