payment_id,order_id,payment_method,payment_status,amount_paid
1,1,Debit Card,Refunded,290.44
2,2,UPI,Paid,2389.43
3,3,Debit Card,Refunded,829.91
4,4,Cash,Refunded,2366.84
5,5,Cash,Pending,1302.69
6,6,Credit Card,Refunded,522.72
7,7,Credit Card,Refunded,1603.43
8,8,UPI,Refunded,454.16
9,9,Credit Card,Pending,1853.18
10,10,Cash,Pending,1478.52
11,11,Debit Card,Paid,191.62
12,12,Credit Card,Pending,728.36
13,13,Credit Card,Refunded,698.58
14,14,Credit Card,Refunded,2301.98
15,15,Debit Card,Pending,1454.24
16,16,Credit Card,Refunded,606.79
17,17,Cash,Pending,1986.75
18,18,Cash,Refunded,1543.16
19,19,Cash,Paid,1298.18
20,20,Debit Card,Paid,886.63
21,21,UPI,Pending,1912.95
22,22,Credit Card,Paid,1393.7
23,23,Debit Card,Refunded,2266.01
24,24,Credit Card,Paid,1206.29
25,25,Cash,Pending,1822.98
26,26,Credit Card,Paid,1263.31
27,27,Cash,Refunded,157.18
28,28,Credit Card,Refunded,1284.0
29,29,Cash,Pending,2398.17
30,30,Debit Card,Pending,1571.21
31,31,Cash,Refunded,592.26
32,32,UPI,Pending,1873.54
33,33,Cash,Refunded,2027.29
34,34,Credit Card,Paid,2008.17
35,35,Debit Card,Refunded,2073.68
36,36,UPI,Pending,763.32
37,37,Cash,Pending,209.42
38,38,Debit Card,Paid,1016.28
39,39,Cash,Pending,1620.84
40,40,Cash,Refunded,1193.73
41,41,Credit Card,Paid,2351.72
42,42,Debit Card,Pending,614.78
43,43,Debit Card,Pending,532.82
44,44,Cash,Pending,2396.85
45,45,UPI,Paid,2189.18
46,46,Debit Card,Pending,483.12
47,47,Debit Card,Refunded,209.84
48,48,Debit Card,Refunded,911.13
49,49,Cash,Pending,1590.74
50,50,UPI,Refunded,814.84
51,51,UPI,Refunded,281.27
52,52,Cash,Pending,300.11
53,53,UPI,Paid,506.19
54,54,Cash,Refunded,702.28
55,55,Credit Card,Pending,944.67
56,56,Debit Card,Pending,1914.5
57,57,Debit Card,Pending,1431.01
58,58,Debit Card,Refunded,2005.86
59,59,Cash,Refunded,2083.69
60,60,Cash,Pending,523.79
61,61,Credit Card,Paid,712.27
62,62,UPI,Paid,1660.82
63,63,Cash,Pending,249.63
64,64,Cash,Paid,2382.42
65,65,Cash,Refunded,900.73
66,66,Debit Card,Refunded,1725.12
67,67,UPI,Refunded,1949.01
68,68,Debit Card,Paid,1723.66
69,69,Debit Card,Refunded,309.71
70,70,Cash,Refunded,234.61
71,71,Cash,Refunded,1304.94
72,72,Credit Card,Refunded,339.47
73,73,Credit Card,Refunded,2261.66
74,74,Cash,Pending,650.03
75,75,UPI,Refunded,1899.0
76,76,Credit Card,Pending,1457.22
77,77,Debit Card,Paid,2111.83
78,78,Credit Card,Pending,610.07
79,79,Credit Card,Pending,430.04
80,80,Credit Card,Pending,217.72
81,81,Debit Card,Paid,584.36
82,82,UPI,Pending,2040.89
83,83,Cash,Paid,1935.43
84,84,Credit Card,Refunded,1734.38
85,85,Credit Card,Pending,1239.88
86,86,Cash,Refunded,2241.99
87,87,Credit Card,Paid,1351.08
88,88,Credit Card,Paid,658.6
89,89,Cash,Pending,634.93
90,90,Debit Card,Refunded,919.29
91,91,Debit Card,Refunded,1921.57
92,92,Debit Card,Pending,1467.95
93,93,Credit Card,Refunded,2164.79
94,94,Cash,Paid,1598.47
95,95,UPI,Paid,1605.3
96,96,UPI,Pending,2335.87
97,97,Credit Card,Pending,1046.34
98,98,Cash,Paid,275.81
99,99,Cash,Refunded,598.35
100,100,Debit Card,Refunded,2209.64
101,101,UPI,Pending,1131.09
102,102,UPI,Pending,1960.54
103,103,UPI,Pending,483.32
104,104,Debit Card,Paid,432.76
105,105,UPI,Pending,560.27
106,106,UPI,Paid,1853.3
107,107,Debit Card,Refunded,1783.06
108,108,Credit Card,Pending,203.01
109,109,Debit Card,Paid,1868.87
110,110,Cash,Paid,303.12
111,111,Debit Card,Paid,237.33
112,112,Debit Card,Pending,1119.2
113,113,UPI,Refunded,2258.91
114,114,UPI,Pending,1818.27
115,115,Debit Card,Paid,2034.56
116,116,UPI,Refunded,789.11
117,117,Cash,Paid,1770.74
118,118,UPI,Refunded,253.69
119,119,Debit Card,Refunded,2387.54
120,120,Debit Card,Paid,1831.59
121,121,UPI,Pending,1005.48
