delivery_id,order_id,delivery_partner,delivery_time_mins,delivery_status
1,1,Uber Eats Rider,70,Delivered
2,2,Zomato Rider,25,Delivered
3,3,Uber Eats Rider,44,Delivered
4,4,Uber Eats Rider,20,Cancelled
5,5,Swiggy Rider,28,Cancelled
6,6,Uber Eats Rider,24,Cancelled
7,7,Swiggy Rider,47,Cancelled
8,8,Uber Eats Rider,53,Cancelled
9,9,Uber Eats Rider,64,Pending
10,10,Zomato Rider,65,Delivered
11,11,Zomato Rider,33,Pending
12,12,Uber Eats Rider,69,Pending
13,13,Swiggy Rider,60,Cancelled
14,14,Zomato Rider,30,Delivered
15,15,Uber Eats Rider,53,Delivered
16,16,Swiggy Rider,51,Cancelled
17,17,Zomato Rider,21,Delivered
18,18,Swiggy Rider,64,Pending
19,19,Uber Eats Rider,70,Delivered
20,20,Zomato Rider,21,Pending
21,21,Zomato Rider,25,Pending
22,22,Swiggy Rider,19,Pending
23,23,Uber Eats Rider,38,Pending
24,24,Swiggy Rider,19,Delivered
25,25,Uber Eats Rider,64,Pending
26,26,Zomato Rider,45,Pending
27,27,Zomato Rider,56,Delivered
28,28,Swiggy Rider,51,Pending
29,29,Swiggy Rider,38,Pending
30,30,Zomato Rider,41,Cancelled
31,31,Uber Eats Rider,23,Pending
32,32,Zomato Rider,47,Cancelled
33,33,Zomato Rider,38,Delivered
34,34,Uber Eats Rider,41,Cancelled
35,35,Zomato Rider,31,Cancelled
36,36,Swiggy Rider,54,Cancelled
37,37,Swiggy Rider,62,Delivered
38,38,Uber Eats Rider,67,Cancelled
39,39,Swiggy Rider,24,Delivered
40,40,Zomato Rider,39,Delivered
41,41,Uber Eats Rider,40,Delivered
42,42,Swiggy Rider,39,Pending
43,43,Uber Eats Rider,20,Pending
44,44,Zomato Rider,44,Cancelled
45,45,Uber Eats Rider,67,Pending
46,46,Swiggy Rider,20,Delivered
47,47,Uber Eats Rider,21,Pending
48,48,Zomato Rider,27,Pending
49,49,Zomato Rider,19,Pending
50,50,Zomato Rider,53,Pending
51,51,Swiggy Rider,59,Cancelled
52,52,Zomato Rider,22,Pending
53,53,Zomato Rider,17,Cancelled
54,54,Swiggy Rider,45,Delivered
55,55,Uber Eats Rider,28,Pending
56,56,Uber Eats Rider,17,Cancelled
57,57,Zomato Rider,18,Pending
58,58,Zomato Rider,45,Delivered
59,59,Swiggy Rider,28,Delivered
60,60,Uber Eats Rider,42,Pending
61,61,Zomato Rider,55,Delivered
62,62,Swiggy Rider,24,Delivered
63,63,Zomato Rider,40,Delivered
64,64,Zomato Rider,70,Cancelled
65,65,Zomato Rider,70,Pending
66,66,Uber Eats Rider,28,Cancelled
67,67,Zomato Rider,26,Delivered
68,68,Swiggy Rider,42,Pending
69,69,Zomato Rider,25,Delivered
70,70,Zomato Rider,41,Pending
71,71,Zomato Rider,49,Cancelled
72,72,Swiggy Rider,59,Pending
73,73,Zomato Rider,59,Cancelled
74,74,Zomato Rider,67,Delivered
75,75,Uber Eats Rider,65,Cancelled
76,76,Swiggy Rider,19,Cancelled
77,77,Uber Eats Rider,52,Cancelled
78,78,Swiggy Rider,35,Cancelled
79,79,Uber Eats Rider,62,Cancelled
80,80,Uber Eats Rider,35,Delivered
81,81,Swiggy Rider,44,Delivered
82,82,Zomato Rider,70,Pending
83,83,Swiggy Rider,65,Cancelled
84,84,Zomato Rider,31,Cancelled
85,85,Uber Eats Rider,15,Pending
86,86,Swiggy Rider,55,Pending
87,87,Uber Eats Rider,52,Delivered
88,88,Swiggy Rider,28,Cancelled
89,89,Swiggy Rider,41,Cancelled
90,90,Uber Eats Rider,64,Delivered
91,91,Uber Eats Rider,39,Delivered
92,92,Zomato Rider,28,Delivered
93,93,Uber Eats Rider,51,Delivered
94,94,Zomato Rider,67,Pending
95,95,Swiggy Rider,34,Pending
96,96,Uber Eats Rider,67,Delivered
97,97,Uber Eats Rider,46,Cancelled
98,98,Zomato Rider,41,Pending
99,99,Zomato Rider,37,Cancelled
100,100,Zomato Rider,48,Pending
101,101,Swiggy Rider,26,Pending
102,102,Zomato Rider,38,Delivered
103,103,Uber Eats Rider,53,Delivered
104,104,Uber Eats Rider,42,Pending
105,105,Zomato Rider,69,Cancelled
106,106,Uber Eats Rider,58,Pending
107,107,Uber Eats Rider,33,Cancelled
108,108,Uber Eats Rider,69,Delivered
109,109,Swiggy Rider,66,Delivered
110,110,Swiggy Rider,56,Delivered
111,111,Uber Eats Rider,41,Delivered
112,112,Zomato Rider,62,Cancelled
113,113,Uber Eats Rider,21,Cancelled
114,114,Zomato Rider,47,Cancelled
115,115,Swiggy Rider,57,Pending
116,116,Zomato Rider,28,Delivered
117,117,Zomato Rider,50,Pending
118,118,Swiggy Rider,27,Pending
119,119,Swiggy Rider,37,Pending
120,120,Zomato Rider,67,Cancelled
121,121,Uber Eats Rider,65,Cancelled
122,122,Zomato Rider,15,Pending
123,123,Swiggy Rider,47,Pending
124,124,Zomato Rider,57,Pending
125,125,Zomato Rider,68,Pending
